trial_id,condition,age_min,age_max,hba1c_min,bp_min,exclusion,location
T0944,Hypertension,24,78,7.9,129,HeartDisease,Delhi
T0945,Diabetes,28,75,7.3,143,HeartDisease,Hyderabad
T0946,Hypertension,22,72,7.6,121,HeartDisease,Pune
T0947,Cancer,19,74,7.3,130,None,Hyderabad
T0948,Cancer,38,76,8.0,147,HeartDisease,Chennai
T0949,Asthma,33,68,6.2,130,None,Bangalore
T0950,Hypertension,31,58,7.4,124,HeartDisease,Bangalore
T0951,Asthma,28,72,6.2,127,HeartDisease,Chennai
T0952,Asthma,34,52,7.1,122,HeartDisease,Delhi
T0953,Cancer,36,77,6.7,136,None,Bangalore
T0954,Diabetes,33,56,7.7,129,HeartDisease,Delhi
T0955,Diabetes,18,66,6.8,130,HeartDisease,Pune
T0956,Diabetes,32,75,7.0,137,None,Mumbai
T0957,Asthma,33,62,6.9,141,None,Chennai
T0958,Diabetes,38,70,7.1,143,HeartDisease,Hyderabad
T0959,Asthma,18,63,7.1,132,HeartDisease,Delhi
T0960,Cancer,21,74,7.8,136,HeartDisease,Mumbai
T0961,Cancer,22,60,6.8,146,HeartDisease,Delhi
T0962,Cancer,21,55,6.6,128,HeartDisease,Bangalore
T0963,Cancer,38,50,6.5,133,HeartDisease,Chennai
T0964,Diabetes,26,55,7.1,126,None,Hyderabad
T0965,Cancer,34,55,7.7,120,HeartDisease,Mumbai
T0966,Hypertension,20,67,8.0,139,HeartDisease,Mumbai
T0967,Cancer,30,53,7.6,139,None,Hyderabad
T0968,Asthma,28,66,7.9,136,None,Pune
T0969,Cancer,19,53,7.2,141,HeartDisease,Pune
T0970,Hypertension,24,78,7.5,123,HeartDisease,Mumbai
T0971,Asthma,29,72,6.6,138,None,Delhi
T0972,Hypertension,33,67,7.5,138,None,Pune
T0973,Cancer,20,62,7.3,140,None,Delhi
T0974,Diabetes,36,65,6.1,125,HeartDisease,Bangalore
T0975,Asthma,40,70,7.0,124,HeartDisease,Hyderabad
T0976,Diabetes,20,57,7.7,143,None,Bangalore
T0977,Cancer,33,64,7.6,123,HeartDisease,Chennai
T0978,Diabetes,32,50,7.0,149,HeartDisease,Pune
T0979,Cancer,29,72,6.4,148,HeartDisease,Hyderabad
T0980,Hypertension,35,64,7.5,124,HeartDisease,Delhi
T0981,Hypertension,38,58,6.8,129,None,Hyderabad
T0982,Cancer,38,71,7.4,131,HeartDisease,Delhi
T0983,Diabetes,24,66,6.1,145,None,Chennai
T0984,Asthma,27,58,7.9,125,HeartDisease,Hyderabad
T0985,Hypertension,28,50,6.8,143,HeartDisease,Delhi
T0986,Cancer,34,77,6.6,120,HeartDisease,Hyderabad
T0987,Hypertension,33,62,7.3,125,None,Pune
T0988,Hypertension,21,59,6.8,147,None,Chennai
T0989,Diabetes,27,56,6.9,122,None,Bangalore
T0990,Asthma,33,79,6.6,147,HeartDisease,Bangalore
T0991,Asthma,21,51,7.4,135,None,Mumbai
T0992,Diabetes,38,75,7.4,144,HeartDisease,Chennai
T0993,Asthma,32,69,7.1,140,HeartDisease,Pune
T0994,Hypertension,29,62,7.8,150,HeartDisease,Pune
T0995,Diabetes,40,69,6.7,141,None,Mumbai
T0996,Cancer,28,70,7.6,139,None,Mumbai
T0997,Cancer,39,60,6.4,131,HeartDisease,Delhi
T0998,Cancer,27,79,6.5,146,HeartDisease,Pune
T0999,Diabetes,21,61,6.8,121,None,Pune
T1000,Asthma,39,71,6.9,122,HeartDisease,Bangalore
T1001,Asthma,39,59,7.5,140,HeartDisease,Chennai
T1002,Hypertension,38,61,6.6,133,None,Mumbai
T1003,Asthma,38,63,6.2,145,HeartDisease,Pune
T1004,Diabetes,29,79,7.3,134,None,Chennai
T1005,Hypertension,36,77,6.5,130,HeartDisease,Pune
T1006,Hypertension,29,66,6.5,128,None,Delhi
T1007,Cancer,35,67,6.0,147,HeartDisease,Delhi
T1008,Cancer,28,69,6.0,141,HeartDisease,Bangalore
T1009,Hypertension,27,72,7.5,140,None,Pune
T1010,Hypertension,40,80,7.3,136,None,Mumbai
T1011,Asthma,26,74,7.0,140,HeartDisease,Bangalore
T1012,Diabetes,22,51,6.4,138,None,Bangalore
T1013,Cancer,28,52,7.2,122,None,Pune
T1014,Cancer,27,59,7.5,150,HeartDisease,Pune
T1015,Hypertension,39,61,8.0,127,None,Bangalore
T1016,Cancer,36,67,7.1,141,HeartDisease,Chennai
T1017,Diabetes,36,78,6.4,144,None,Chennai
T1018,Diabetes,30,58,7.6,131,HeartDisease,Bangalore
T1019,Asthma,33,78,6.0,138,HeartDisease,Delhi
T1020,Cancer,37,73,7.6,141,None,Delhi
T1021,Cancer,20,58,6.6,121,None,Mumbai
T1022,Diabetes,23,68,7.2,138,None,Hyderabad
T1023,Cancer,40,57,6.0,129,HeartDisease,Hyderabad
T1024,Hypertension,34,76,7.6,140,HeartDisease,Delhi
T1025,Diabetes,22,80,6.6,141,None,Chennai
T1026,Hypertension,22,64,7.2,122,HeartDisease,Hyderabad
T1027,Cancer,24,70,7.1,135,HeartDisease,Bangalore
T1028,Diabetes,26,75,6.5,139,None,Bangalore
T1029,Hypertension,24,66,7.9,132,HeartDisease,Chennai
T1030,Hypertension,22,73,6.5,122,HeartDisease,Hyderabad
T1031,Asthma,21,76,7.1,126,None,Hyderabad
T1032,Asthma,26,54,7.2,143,None,Chennai
T1033,Asthma,27,55,7.4,141,HeartDisease,Mumbai
T1034,Diabetes,36,65,7.0,120,None,Pune
T1035,Cancer,18,53,6.0,123,HeartDisease,Hyderabad
T1036,Hypertension,32,54,7.4,128,HeartDisease,Pune
T1037,Asthma,21,58,6.5,141,None,Chennai
T1038,Diabetes,24,63,7.2,123,None,Hyderabad
T1039,Asthma,18,65,6.8,134,None,Hyderabad
T1040,Cancer,30,54,6.9,127,None,Chennai
T1041,Diabetes,28,60,6.6,145,HeartDisease,Bangalore
T1042,Diabetes,29,73,7.9,121,HeartDisease,Delhi
T1043,Diabetes,40,70,7.9,120,None,Delhi
T1044,Asthma,40,57,7.3,124,HeartDisease,Bangalore
T1045,Hypertension,21,56,8.0,138,HeartDisease,Delhi
T1046,Diabetes,36,70,8.0,144,HeartDisease,Bangalore
T1047,Asthma,28,66,7.3,146,HeartDisease,Chennai
T1048,Cancer,34,62,7.8,137,None,Chennai
T1049,Diabetes,23,67,7.8,133,None,Delhi
T1050,Cancer,38,78,7.3,125,HeartDisease,Pune
T1051,Diabetes,22,52,6.6,130,HeartDisease,Bangalore
T1052,Cancer,22,56,6.3,146,None,Delhi
T1053,Hypertension,39,50,7.3,130,None,Pune
T1054,Hypertension,39,55,7.3,148,HeartDisease,Bangalore
T1055,Cancer,29,70,7.3,149,None,Delhi
T1056,Hypertension,36,51,6.7,123,HeartDisease,Hyderabad
T1057,Asthma,30,56,7.8,149,None,Delhi
T1058,Asthma,27,69,7.2,148,None,Pune
T1059,Cancer,39,59,7.2,136,HeartDisease,Delhi
T1060,Diabetes,30,63,7.8,137,HeartDisease,Pune
T1061,Hypertension,39,68,7.4,138,None,Hyderabad
T1062,Asthma,28,66,7.5,133,None,Hyderabad
T1063,Asthma,33,68,6.4,135,HeartDisease,Chennai
T1064,Asthma,34,53,7.1,136,HeartDisease,Chennai
T1065,Cancer,21,53,7.7,139,None,Delhi
T1066,Hypertension,38,52,6.4,142,None,Chennai
T1067,Asthma,18,64,7.3,139,HeartDisease,Hyderabad
T1068,Asthma,29,53,8.0,121,None,Mumbai
T1069,Cancer,19,53,6.1,142,None,Chennai
T1070,Cancer,34,73,7.6,139,HeartDisease,Chennai
T1071,Hypertension,40,55,7.2,123,HeartDisease,Chennai
T1072,Asthma,35,63,6.3,122,HeartDisease,Hyderabad
T1073,Cancer,31,57,6.3,132,HeartDisease,Hyderabad
T1074,Diabetes,24,53,6.9,137,None,Delhi
T1075,Diabetes,34,70,6.7,130,None,Pune
T1076,Cancer,25,58,7.4,140,None,Hyderabad
T1077,Cancer,30,71,6.8,131,None,Mumbai
T1078,Diabetes,21,67,6.0,148,HeartDisease,Pune
T1079,Hypertension,39,78,6.3,134,None,Chennai
T1080,Asthma,32,51,7.5,138,HeartDisease,Mumbai
T1081,Hypertension,34,73,6.7,147,HeartDisease,Hyderabad
T1082,Asthma,35,50,6.4,124,None,Pune
T1083,Asthma,31,76,6.4,133,HeartDisease,Chennai
T1084,Hypertension,37,57,7.7,148,HeartDisease,Pune
T1085,Hypertension,30,59,7.9,140,None,Mumbai
T1086,Hypertension,39,77,7.5,131,HeartDisease,Hyderabad
T1087,Asthma,25,55,7.2,130,HeartDisease,Hyderabad
T1088,Hypertension,27,63,7.6,143,None,Bangalore
T1089,Hypertension,19,53,6.2,125,None,Chennai
T1090,Asthma,27,72,7.1,134,None,Hyderabad
T1091,Diabetes,34,52,6.1,147,None,Chennai
T1092,Asthma,30,50,6.4,137,HeartDisease,Mumbai
T1093,Hypertension,24,51,6.3,121,HeartDisease,Delhi
T1094,Hypertension,36,63,6.7,127,HeartDisease,Mumbai
T1095,Cancer,39,69,6.9,126,None,Mumbai
T1096,Hypertension,19,54,7.3,136,None,Delhi
T1097,Diabetes,33,67,7.2,142,HeartDisease,Delhi
T1098,Asthma,26,72,7.3,141,None,Hyderabad
T1099,Diabetes,30,69,7.9,142,None,Delhi
T1100,Cancer,35,68,6.6,121,HeartDisease,Bangalore
T1101,Cancer,36,56,7.0,148,None,Pune
T1102,Diabetes,34,57,7.3,129,None,Mumbai
T1103,Cancer,31,54,7.0,138,HeartDisease,Bangalore
T1104,Diabetes,29,50,7.9,136,HeartDisease,Delhi
T1105,Hypertension,29,56,6.3,137,None,Hyderabad
T1106,Cancer,21,69,6.2,123,None,Mumbai
T1107,Asthma,19,70,7.9,121,HeartDisease,Delhi
T1108,Asthma,18,80,7.4,142,None,Chennai
T1109,Diabetes,32,52,7.9,138,HeartDisease,Mumbai
T1110,Asthma,34,52,7.5,148,None,Mumbai
T1111,Cancer,25,76,6.8,129,HeartDisease,Mumbai
T1112,Cancer,19,72,6.8,135,None,Hyderabad
T1113,Cancer,27,56,6.5,134,None,Hyderabad
T1114,Hypertension,29,51,6.6,148,None,Chennai
T1115,Asthma,20,52,7.8,135,None,Mumbai
T1116,Cancer,36,50,6.5,131,HeartDisease,Bangalore
T1117,Asthma,32,55,6.9,141,HeartDisease,Chennai
T1118,Cancer,20,77,6.3,147,HeartDisease,Hyderabad
T1119,Diabetes,33,58,6.7,141,None,Mumbai
T1120,Diabetes,26,58,6.8,134,HeartDisease,Pune
T1121,Asthma,29,73,6.5,143,None,Chennai
T1122,Cancer,28,67,6.3,129,HeartDisease,Chennai
T1123,Cancer,32,63,6.1,128,None,Pune
T1124,Hypertension,20,59,7.6,121,None,Chennai
T1125,Hypertension,33,67,7.6,139,HeartDisease,Chennai
T1126,Cancer,38,65,6.9,120,HeartDisease,Delhi
T1127,Hypertension,25,62,7.2,130,None,Delhi
T1128,Cancer,27,61,7.0,150,None,Bangalore
T1129,Hypertension,27,62,7.7,130,None,Chennai
T1130,Hypertension,21,65,8.0,135,None,Delhi
T1131,Cancer,24,50,7.2,137,None,Mumbai
T1132,Asthma,36,67,6.6,125,HeartDisease,Mumbai
T1133,Asthma,29,58,6.5,143,None,Hyderabad
T1134,Hypertension,24,62,7.7,137,None,Mumbai
T1135,Cancer,24,58,7.7,124,HeartDisease,Hyderabad
T1136,Asthma,39,51,7.7,135,HeartDisease,Pune
T1137,Hypertension,23,53,7.0,142,None,Pune
T1138,Diabetes,34,52,6.7,137,HeartDisease,Pune
T1139,Diabetes,18,65,7.5,123,HeartDisease,Mumbai
T1140,Diabetes,27,76,7.0,135,HeartDisease,Delhi
T1141,Asthma,24,79,7.9,125,None,Bangalore
T1142,Asthma,40,75,6.6,132,None,Bangalore
T1143,Diabetes,31,51,7.0,137,HeartDisease,Delhi
T1144,Hypertension,32,79,7.6,121,HeartDisease,Mumbai
T1145,Cancer,31,57,7.5,145,None,Hyderabad
T1146,Hypertension,40,60,6.9,149,HeartDisease,Pune
T1147,Diabetes,29,50,6.3,120,HeartDisease,Hyderabad
T1148,Asthma,31,51,6.1,140,None,Chennai
T1149,Asthma,28,69,6.3,139,None,Bangalore
T1150,Hypertension,26,67,7.2,123,HeartDisease,Mumbai
T1151,Asthma,20,57,6.8,129,HeartDisease,Chennai
T1152,Hypertension,20,73,7.3,132,None,Bangalore
T1153,Asthma,39,77,7.5,134,HeartDisease,Delhi
T1154,Cancer,32,64,7.8,138,None,Delhi
T1155,Hypertension,27,67,6.4,129,None,Hyderabad
T1156,Hypertension,27,80,6.6,130,HeartDisease,Pune
T1157,Asthma,36,67,7.3,123,None,Pune
T1158,Diabetes,27,50,6.9,127,None,Delhi
T1159,Cancer,26,54,6.8,137,HeartDisease,Chennai
T1160,Asthma,35,54,7.0,129,None,Mumbai
T1161,Asthma,32,52,6.2,147,HeartDisease,Bangalore
T1162,Diabetes,35,51,6.7,131,HeartDisease,Chennai
T1163,Cancer,34,53,7.1,122,None,Delhi
T1164,Asthma,32,66,7.2,128,HeartDisease,Bangalore
T1165,Asthma,31,52,6.6,137,None,Chennai
T1166,Hypertension,28,58,7.2,133,HeartDisease,Hyderabad
T1167,Cancer,36,73,7.3,136,HeartDisease,Mumbai
T1168,Diabetes,21,79,7.5,122,None,Mumbai
T1169,Asthma,32,66,7.0,137,None,Hyderabad
T1170,Diabetes,18,80,7.5,135,None,Hyderabad
T1171,Cancer,25,75,7.6,130,None,Delhi
T1172,Hypertension,38,70,6.3,144,None,Delhi
T1173,Hypertension,25,60,7.7,145,None,Hyderabad
T1174,Cancer,31,52,7.5,141,None,Pune
T1175,Diabetes,36,70,6.0,131,HeartDisease,Mumbai
T1176,Asthma,34,65,6.8,147,HeartDisease,Chennai
T1177,Cancer,36,55,7.4,130,None,Hyderabad
T1178,Asthma,39,74,6.7,142,HeartDisease,Pune
T1179,Asthma,35,78,7.1,125,HeartDisease,Hyderabad
T1180,Cancer,33,54,7.1,123,HeartDisease,Chennai
T1181,Diabetes,26,56,7.9,123,HeartDisease,Hyderabad
T1182,Diabetes,26,66,6.6,132,HeartDisease,Bangalore
T1183,Cancer,22,76,6.2,133,None,Pune
T1184,Hypertension,31,77,7.5,140,None,Pune
T1185,Diabetes,23,64,6.8,122,HeartDisease,Hyderabad
T1186,Cancer,22,58,7.0,145,None,Chennai
T1187,Cancer,19,55,7.6,142,HeartDisease,Chennai
T1188,Cancer,37,54,6.6,140,None,Mumbai
T1189,Asthma,32,61,6.0,134,HeartDisease,Mumbai
T1190,Diabetes,36,75,7.6,125,None,Mumbai
T1191,Cancer,37,60,6.1,134,None,Mumbai
T1192,Cancer,32,73,6.7,124,HeartDisease,Pune
T1193,Hypertension,19,58,6.4,129,HeartDisease,Pune
T1194,Asthma,26,75,7.6,128,HeartDisease,Hyderabad
T1195,Cancer,36,50,7.2,127,None,Pune
T1196,Hypertension,22,79,7.6,145,None,Chennai
T1197,Diabetes,25,66,6.4,145,None,Pune
T1198,Asthma,28,56,6.1,138,HeartDisease,Chennai
T1199,Hypertension,21,57,6.9,149,None,Bangalore
T1200,Diabetes,33,58,7.2,125,None,Bangalore
T1201,Cancer,38,54,6.8,121,HeartDisease,Bangalore
T1202,Cancer,29,79,7.7,146,HeartDisease,Hyderabad
T1203,Asthma,20,57,6.3,133,None,Chennai
T1204,Hypertension,22,55,6.9,126,HeartDisease,Pune
T1205,Cancer,18,62,7.5,137,None,Chennai
T1206,Asthma,19,71,6.6,141,HeartDisease,Mumbai
T1207,Hypertension,33,67,7.5,128,None,Mumbai
T1208,Hypertension,19,55,6.9,145,HeartDisease,Bangalore
T1209,Cancer,32,59,6.4,148,HeartDisease,Chennai
T1210,Asthma,32,56,7.5,120,None,Delhi
T1211,Asthma,36,65,7.7,136,None,Hyderabad
T1212,Diabetes,30,52,7.3,120,None,Delhi
T1213,Asthma,22,58,7.0,145,HeartDisease,Delhi
T1214,Diabetes,39,52,6.8,129,None,Delhi
T1215,Diabetes,36,57,7.0,127,None,Hyderabad
T1216,Hypertension,37,76,6.5,135,HeartDisease,Pune
T1217,Cancer,40,71,7.1,135,None,Pune
T1218,Hypertension,39,67,6.5,143,None,Bangalore
T1219,Hypertension,34,80,6.5,145,None,Pune
T1220,Cancer,18,61,7.1,149,HeartDisease,Pune
T1221,Cancer,26,63,6.9,130,HeartDisease,Pune
T1222,Hypertension,24,51,7.2,144,HeartDisease,Delhi
T1223,Hypertension,35,73,6.2,148,HeartDisease,Hyderabad
T1224,Diabetes,32,70,7.1,137,HeartDisease,Pune
T1225,Hypertension,31,68,6.5,128,HeartDisease,Hyderabad
T1226,Cancer,28,79,6.1,132,HeartDisease,Hyderabad
T1227,Diabetes,27,63,6.2,130,None,Mumbai
T1228,Diabetes,18,75,6.4,123,None,Pune
T1229,Hypertension,38,57,6.9,133,HeartDisease,Bangalore
T1230,Cancer,28,64,7.7,120,HeartDisease,Bangalore
T1231,Asthma,29,62,6.7,135,HeartDisease,Hyderabad
T1232,Hypertension,27,75,6.3,120,HeartDisease,Hyderabad
T1233,Asthma,28,75,6.2,128,None,Mumbai
T1234,Asthma,34,53,6.1,124,HeartDisease,Delhi
T1235,Cancer,30,80,7.6,126,HeartDisease,Bangalore
T1236,Hypertension,40,54,7.2,121,None,Chennai
T1237,Diabetes,35,80,7.4,142,HeartDisease,Delhi
T1238,Hypertension,28,76,7.1,136,None,Chennai
T1239,Hypertension,32,65,7.8,126,None,Pune
T1240,Cancer,39,65,6.1,121,HeartDisease,Bangalore
T1241,Hypertension,24,58,7.5,144,None,Hyderabad
T1242,Diabetes,22,54,7.0,124,None,Mumbai
T1243,Diabetes,28,72,7.8,120,HeartDisease,Bangalore
T1244,Asthma,26,75,6.5,140,HeartDisease,Mumbai
T1245,Diabetes,38,70,6.6,150,HeartDisease,Hyderabad
T1246,Cancer,18,72,7.7,121,HeartDisease,Hyderabad
T1247,Diabetes,36,65,6.2,129,HeartDisease,Mumbai
T1248,Cancer,33,53,6.6,144,None,Mumbai
T1249,Cancer,31,52,6.6,131,HeartDisease,Chennai
T1250,Asthma,33,76,6.7,135,HeartDisease,Delhi
T1251,Asthma,22,59,7.7,134,HeartDisease,Delhi
T1252,Cancer,31,80,7.5,121,None,Pune
T1253,Cancer,39,56,7.4,134,None,Hyderabad
T1254,Cancer,40,61,7.9,131,None,Delhi
T1255,Cancer,22,74,7.5,138,HeartDisease,Delhi
T1256,Hypertension,33,67,7.7,132,HeartDisease,Pune
T1257,Asthma,29,77,6.4,132,None,Mumbai
T1258,Hypertension,19,55,8.0,125,HeartDisease,Pune
T1259,Cancer,25,63,7.4,148,HeartDisease,Pune
T1260,Cancer,29,65,7.0,122,HeartDisease,Mumbai
T1261,Hypertension,19,70,6.8,129,None,Hyderabad
T1262,Cancer,24,65,6.6,144,None,Chennai
T1263,Hypertension,30,59,6.6,122,None,Mumbai
T1264,Cancer,34,52,6.2,146,None,Delhi
T1265,Cancer,33,53,6.9,148,HeartDisease,Bangalore
T1266,Cancer,38,79,7.7,135,None,Bangalore
T1267,Asthma,39,52,6.3,126,None,Pune
T1268,Asthma,31,64,7.0,125,HeartDisease,Delhi
T1269,Hypertension,24,79,7.2,128,HeartDisease,Bangalore
T1270,Hypertension,24,62,6.9,142,HeartDisease,Pune
T1271,Asthma,30,64,7.8,137,HeartDisease,Mumbai
T1272,Diabetes,31,76,7.6,124,None,Bangalore
T1273,Cancer,23,62,6.8,139,HeartDisease,Hyderabad
T1274,Hypertension,23,78,7.4,141,None,Bangalore
T1275,Cancer,27,72,7.7,148,None,Mumbai
T1276,Hypertension,28,52,7.5,149,None,Bangalore
T1277,Diabetes,26,72,6.1,132,HeartDisease,Hyderabad
T1278,Hypertension,34,59,7.7,137,None,Pune
T1279,Asthma,26,54,6.1,121,HeartDisease,Pune
T1280,Cancer,37,55,7.8,127,HeartDisease,Chennai
T1281,Hypertension,29,70,7.7,137,None,Bangalore
T1282,Asthma,33,76,7.1,142,None,Delhi
T1283,Diabetes,30,72,6.3,122,HeartDisease,Bangalore
T1284,Asthma,24,56,7.6,127,None,Mumbai
T1285,Cancer,36,54,7.0,131,None,Pune
T1286,Diabetes,27,55,6.4,144,HeartDisease,Hyderabad
T1287,Diabetes,25,74,6.3,149,HeartDisease,Bangalore
T1288,Asthma,19,69,6.3,125,HeartDisease,Hyderabad
T1289,Hypertension,36,72,6.9,136,None,Pune
T1290,Diabetes,40,68,7.9,131,None,Chennai
T1291,Asthma,40,66,6.5,128,None,Bangalore
T1292,Diabetes,34,71,6.2,130,None,Chennai
T1293,Hypertension,36,76,7.8,131,None,Mumbai
T1294,Asthma,19,55,6.0,134,HeartDisease,Pune
T1295,Cancer,20,74,7.5,141,None,Mumbai
T1296,Hypertension,24,63,6.6,149,None,Delhi
T1297,Cancer,28,60,6.1,124,None,Delhi
T1298,Hypertension,24,62,6.4,138,HeartDisease,Pune
T1299,Asthma,38,67,7.0,141,HeartDisease,Delhi
T1300,Hypertension,20,78,7.8,127,None,Pune
T1301,Diabetes,39,58,7.3,140,HeartDisease,Bangalore
T1302,Asthma,23,60,7.1,137,None,Hyderabad
T1303,Hypertension,21,76,7.3,136,None,Mumbai
T1304,Cancer,21,56,7.8,139,HeartDisease,Mumbai
T1305,Cancer,26,66,7.1,121,HeartDisease,Chennai
T1306,Asthma,40,51,6.8,148,HeartDisease,Delhi
T1307,Diabetes,38,68,7.1,149,HeartDisease,Mumbai
T1308,Diabetes,25,71,6.7,137,HeartDisease,Chennai
T1309,Diabetes,24,50,6.1,136,HeartDisease,Hyderabad
T1310,Asthma,37,55,6.3,145,None,Bangalore
T1311,Hypertension,33,62,6.4,134,None,Hyderabad
T1312,Hypertension,23,73,6.9,148,None,Bangalore
T1313,Asthma,31,61,6.0,129,HeartDisease,Delhi
T1314,Cancer,21,53,6.4,138,HeartDisease,Chennai
T1315,Asthma,37,57,6.2,124,None,Hyderabad
T1316,Asthma,27,69,6.7,141,None,Hyderabad
T1317,Hypertension,26,71,7.6,146,HeartDisease,Delhi
T1318,Hypertension,35,60,6.3,144,None,Hyderabad
T1319,Asthma,20,70,7.9,147,None,Hyderabad
T1320,Hypertension,40,71,6.1,134,None,Delhi
T1321,Diabetes,34,60,6.1,139,None,Mumbai
T1322,Hypertension,29,61,7.9,144,None,Pune
T1323,Diabetes,32,79,7.1,134,HeartDisease,Hyderabad
T1324,Cancer,30,80,7.9,143,HeartDisease,Pune
T1325,Cancer,28,52,7.5,127,HeartDisease,Chennai
T1326,Diabetes,32,76,7.2,135,None,Delhi
T1327,Cancer,36,70,6.7,142,HeartDisease,Bangalore
T1328,Diabetes,32,65,7.0,124,None,Delhi
T1329,Cancer,29,57,7.7,144,HeartDisease,Mumbai
T1330,Hypertension,32,79,6.4,148,HeartDisease,Hyderabad
T1331,Asthma,26,59,7.5,129,HeartDisease,Pune
T1332,Hypertension,34,50,7.1,123,HeartDisease,Hyderabad
T1333,Diabetes,18,70,6.5,145,None,Pune
T1334,Diabetes,31,55,7.2,134,None,Chennai
T1335,Hypertension,22,74,7.1,135,HeartDisease,Delhi
T1336,Asthma,34,50,6.6,122,HeartDisease,Hyderabad
T1337,Diabetes,20,60,7.2,144,HeartDisease,Pune
T1338,Asthma,20,61,6.2,149,HeartDisease,Bangalore
T1339,Asthma,37,64,6.4,139,HeartDisease,Hyderabad
T1340,Asthma,25,75,7.1,150,HeartDisease,Hyderabad
T1341,Diabetes,37,64,7.9,131,HeartDisease,Mumbai
T1342,Cancer,33,67,7.8,129,None,Hyderabad
T1343,Diabetes,39,74,6.1,136,HeartDisease,Delhi
T1344,Cancer,30,55,6.1,127,None,Bangalore
T1345,Diabetes,37,56,6.5,146,None,Pune
T1346,Hypertension,34,63,6.2,150,None,Pune
T1347,Asthma,22,80,7.9,140,None,Pune
T1348,Hypertension,40,59,6.1,147,None,Pune
T1349,Asthma,31,75,7.9,127,HeartDisease,Mumbai
T1350,Asthma,21,76,6.2,146,HeartDisease,Bangalore
T1351,Asthma,35,63,6.9,145,None,Bangalore
T1352,Diabetes,35,59,7.9,139,None,Delhi
T1353,Hypertension,28,50,6.1,132,None,Bangalore
T1354,Cancer,40,67,6.7,134,HeartDisease,Chennai
T1355,Asthma,20,79,7.8,129,None,Pune
T1356,Diabetes,22,55,8.0,135,HeartDisease,Chennai
T1357,Cancer,20,56,6.4,127,HeartDisease,Bangalore
T1358,Asthma,36,70,6.3,133,HeartDisease,Bangalore
T1359,Cancer,39,58,7.5,122,HeartDisease,Hyderabad
T1360,Hypertension,19,76,6.5,141,HeartDisease,Mumbai
T1361,Cancer,28,77,6.7,121,None,Mumbai
T1362,Diabetes,30,53,6.1,122,None,Pune
T1363,Cancer,31,50,7.7,123,None,Delhi
T1364,Hypertension,23,59,7.8,140,None,Mumbai
T1365,Diabetes,39,68,6.3,134,HeartDisease,Pune
T1366,Cancer,26,50,6.9,134,HeartDisease,Bangalore
T1367,Diabetes,33,78,6.6,122,None,Bangalore
T1368,Cancer,35,69,7.1,135,None,Mumbai
T1369,Diabetes,23,78,7.4,143,None,Mumbai
T1370,Asthma,20,73,6.4,134,None,Chennai
T1371,Hypertension,40,57,6.7,136,None,Delhi
T1372,Asthma,22,51,6.8,124,HeartDisease,Bangalore
T1373,Asthma,20,53,7.5,134,HeartDisease,Pune
T1374,Asthma,18,54,6.4,121,HeartDisease,Mumbai
T1375,Hypertension,36,76,7.7,143,HeartDisease,Delhi
T1376,Diabetes,25,73,6.5,148,None,Bangalore
T1377,Hypertension,24,50,6.6,137,None,Delhi
T1378,Cancer,29,63,7.9,131,HeartDisease,Bangalore
T1379,Asthma,22,79,7.8,123,None,Mumbai
T1380,Diabetes,23,71,7.3,145,None,Delhi
T1381,Cancer,33,76,7.0,121,None,Pune
T1382,Diabetes,19,75,7.5,139,HeartDisease,Chennai
T1383,Cancer,18,66,7.8,149,HeartDisease,Bangalore
T1384,Diabetes,35,67,7.9,121,HeartDisease,Bangalore
T1385,Cancer,27,53,6.4,126,HeartDisease,Chennai
T1386,Diabetes,32,68,6.6,143,None,Hyderabad
T1387,Diabetes,32,62,7.9,140,None,Delhi
T1388,Diabetes,40,62,6.7,122,HeartDisease,Pune
T1389,Cancer,33,62,7.9,125,HeartDisease,Bangalore
T1390,Asthma,23,79,6.4,123,None,Chennai
T1391,Cancer,33,70,7.0,137,HeartDisease,Pune
T1392,Cancer,33,67,6.3,141,HeartDisease,Hyderabad
T1393,Cancer,22,50,7.4,144,HeartDisease,Delhi
T1394,Cancer,35,59,7.6,147,HeartDisease,Chennai
T1395,Hypertension,40,66,6.2,134,None,Hyderabad
T1396,Asthma,20,75,7.7,141,None,Mumbai
T1397,Asthma,36,54,7.1,127,HeartDisease,Chennai
T1398,Diabetes,18,52,6.5,146,HeartDisease,Hyderabad
T1399,Diabetes,31,52,7.4,130,HeartDisease,Bangalore
T1400,Diabetes,33,63,6.5,140,HeartDisease,Pune
T1401,Cancer,19,51,6.6,145,None,Bangalore
T1402,Diabetes,31,55,7.6,137,None,Hyderabad
T1403,Cancer,18,77,6.5,147,HeartDisease,Pune
T1404,Cancer,23,74,8.0,137,None,Delhi
T1405,Cancer,37,76,6.0,138,None,Bangalore
T1406,Asthma,39,61,6.5,128,None,Chennai
T1407,Asthma,21,50,6.7,149,None,Hyderabad
T1408,Hypertension,32,62,8.0,144,HeartDisease,Pune
T1409,Asthma,34,67,7.3,125,HeartDisease,Hyderabad
T1410,Hypertension,35,59,7.2,144,None,Chennai
T1411,Cancer,27,62,7.9,131,HeartDisease,Bangalore
T1412,Diabetes,23,69,6.1,133,None,Mumbai
T1413,Diabetes,40,52,8.0,142,None,Chennai
T1414,Cancer,35,65,7.3,145,HeartDisease,Bangalore
T1415,Diabetes,36,79,6.6,143,HeartDisease,Hyderabad
